user_email,user_cpf,artist_id
user5@example.com,50232468489,663e9c862fab6c6beca0c5
user5@example.com,50232468489,639faf30169858fd76520d
user5@example.com,50232468489,4a5b04b6612655fa3e8d25
user5@example.com,50232468489,492858f336018192afde7b
user5@example.com,50232468489,b64a9394ec249c24e1ced4
user5@example.com,50232468489,e66b8a0acab164bdbf805b
user5@example.com,50232468489,a33ee432e0f3f6c3203573
user5@example.com,50232468489,7a5fe33913ea49316c462b
user5@example.com,50232468489,1fd667100dcb333dbb6610
user5@example.com,50232468489,b13a3cb870915426d67cae
user5@example.com,50232468489,396ec78afb5dc77aad78a1
user5@example.com,50232468489,dc7d3caaa4fc4f835e58c2
user5@example.com,50232468489,83bf90c5ca6c15036bfde2
user5@example.com,50232468489,be05b49960df40ff2a1c9c
user5@example.com,50232468489,68aed070129e82b32ca659
user5@example.com,50232468489,618ec48ad714bf2b9f6e9c
user5@example.com,50232468489,3d6228fab9f35dc500ae75
user5@example.com,50232468489,cccf551faf8c9b7cea5ed7
user5@example.com,50232468489,5da1abae03e5366919646f
user5@example.com,50232468489,21b93a1ecbe747779668fb
user5@example.com,50232468489,c9ac354a7d489deab69567
user5@example.com,50232468489,8febe0ebe006041bc2a6bd
user5@example.com,50232468489,c3c11aa0c4e265d926b4da
user5@example.com,50232468489,900ab8e5bd444d32984a69
user5@example.com,50232468489,c33f496b71bdbb0c58d05b
user5@example.com,50232468489,5909241f525ec8eaab7730
user5@example.com,50232468489,78a46e2317298e114d9978
user5@example.com,50232468489,9857b304e5a88397d2e080
user5@example.com,50232468489,76df70f7e34d9797166ae1
user5@example.com,50232468489,239933db25460d693835c2
user5@example.com,50232468489,309b74a8a61cadf954a140
user5@example.com,50232468489,aa968850a9d255494612ac
user5@example.com,50232468489,7872120c99f1d62ed6a3cc
user5@example.com,50232468489,bb28f8c4a84586e2eb1c3d
user5@example.com,50232468489,86d94959ad70a97055ca75
user5@example.com,50232468489,de59f89341e3af296cadfd
user5@example.com,50232468489,ac31ffd3c55f13c7a6fed5
user5@example.com,50232468489,da61ed7ab765111a42fed3
user5@example.com,50232468489,b150f254e79816bcde37b0
user5@example.com,50232468489,2444914d57fd37fed305ea
user5@example.com,50232468489,c19162e3de8a97b9e8110a
user5@example.com,50232468489,effbbbdf75ed154b53443b
user5@example.com,50232468489,b74ef73746671410328633
user5@example.com,50232468489,176d6d53f1d36157f5bf0f
user5@example.com,50232468489,e973d520f46db7977e019b
user5@example.com,50232468489,84a39d6410e2048502e311
user5@example.com,50232468489,adff855173c9b92b547812
user5@example.com,50232468489,4008bdbb403c33c5d8f37a
user5@example.com,50232468489,05c60711bdfaaf8c63f98f
user5@example.com,50232468489,16fd20c388393f6f097594
user5@example.com,50232468489,fe3897bd6dea8cb3dd56a3
user5@example.com,50232468489,31c31469de39487e91ea48
user5@example.com,50232468489,45ebbb129017c1701ce01a
user5@example.com,50232468489,09c6e3086169271287f71e
user5@example.com,50232468489,84bb4ff9bfc07c6611685f
user5@example.com,50232468489,b03cc90c455d92d8e9a0ce
user5@example.com,50232468489,503de9a57fadb54548bbb4
user5@example.com,50232468489,65c33c3fe9d4a23679e9fa
user5@example.com,50232468489,b1c7d35d58a78888c32757
user5@example.com,50232468489,78bc155f319ea221938600
user5@example.com,50232468489,c386f038d08af7a1e5ba81
user5@example.com,50232468489,f364f4a174a511ca756568
user5@example.com,50232468489,ab1fb90d06e5a07f1f1c44
user5@example.com,50232468489,e41c2d43b624e9237ce154
user5@example.com,50232468489,f6e748983d954aa60e4975
user5@example.com,50232468489,fc3c1071c29e58bbc46a3a
user5@example.com,50232468489,4707e5be880ee1041a9f13
user5@example.com,50232468489,a6ce1a7875b697f3dfb420
user5@example.com,50232468489,24b9298a187e48162094bf
user5@example.com,50232468489,1629c2fdb3159e4ae19de0
user5@example.com,50232468489,acebd26ec2fb9dfa3cb372
user5@example.com,50232468489,6619e1207724ab22333f8b
user5@example.com,50232468489,729b332d2a1c3f90bc1265
user5@example.com,50232468489,f273e8985c1ccf881041fc
user5@example.com,50232468489,4be627711ee0e2a94ee665
user5@example.com,50232468489,1a36ffcbec8f18a9f90b2f
user5@example.com,50232468489,3163477472ec725d0f0d7e
user5@example.com,50232468489,09488a6484f973a64d1a68
user5@example.com,50232468489,cc1e3a4a210d2b2d92fa83
user5@example.com,50232468489,3de460ff5cd4c32ee88b6a
user5@example.com,50232468489,793e6c5196533d7841d01b
user5@example.com,50232468489,369a62db2c071e0dc0bfcb
user5@example.com,50232468489,2594b8e1f68c163d56130c
user5@example.com,50232468489,62ecce73e8f5b427fd4516
user5@example.com,50232468489,c11deae89867c2b1c52086
user5@example.com,50232468489,f6391d6adcb4ace83b62d3
user5@example.com,50232468489,6c2a686736918e1f440a2d
user5@example.com,50232468489,0e32c137d6ea6a6dad4698
user5@example.com,50232468489,b6efc9e97b889a05cd446f
user5@example.com,50232468489,2d4f62338ce03380acd65e
user5@example.com,50232468489,5ee1ce51ae0aa9e5b3977a
user5@example.com,50232468489,bfe965891acc0a6cad477b
user5@example.com,50232468489,0462eb2270f36ad2d5da74
user5@example.com,50232468489,fa624d78ffcb4290a70c68
user5@example.com,50232468489,b75e6a3a46a853458f1c6f
user5@example.com,50232468489,88b15982584de4b01ffb5c
user5@example.com,50232468489,fced5ec02c90c93d746ea1
user5@example.com,50232468489,df2ac64a1a2c4c4b604d02
user5@example.com,50232468489,3271c828bdefa12551e9fe
user5@example.com,50232468489,b1d113e11165894fd12c94
user5@example.com,50232468489,d3498853f83af7fe303f34
user5@example.com,50232468489,1406a07118bec79769ea0d
user5@example.com,50232468489,54c25defe012d5047d84e1
user5@example.com,50232468489,e3ff49f13a4e7be29c8051
user5@example.com,50232468489,c76dd34367cd5a84abfbca
user5@example.com,50232468489,16c0760d73e4ae1374dd81
user5@example.com,50232468489,206852b9306afa2b3c5dc2
user5@example.com,50232468489,9d7f3524c0c7a0762bb1bc
user5@example.com,50232468489,e8dedb948a40d31edd6eb7
user5@example.com,50232468489,0454236a66b299894fc9ee
user5@example.com,50232468489,8358aaf28c0b91ed308fd1
user5@example.com,50232468489,88f80198047620cb1a5bf1
user5@example.com,50232468489,d7e3dd80f6f0f13230cd1d
user5@example.com,50232468489,803cfd29f282a34053c154
user5@example.com,50232468489,7f96a59ebec9a542be67cb
user5@example.com,50232468489,3b81f0228e1c4c50e147a1
user5@example.com,50232468489,62ec9476c2f292040a8126
user5@example.com,50232468489,24f36d3151e02fee037ddf
user5@example.com,50232468489,d098c1a4598e4d45b3b325
user5@example.com,50232468489,56ee13ff49a1f625d9f761
user5@example.com,50232468489,945ec354a9710c53c2dea1
user5@example.com,50232468489,79030867413adea98893ff
user5@example.com,50232468489,875dd3c7b4d87d24d4d912
user5@example.com,50232468489,36f8bffb1f9b612c8aebd3
user5@example.com,50232468489,16a968cdb906137a952161
user5@example.com,50232468489,8780f1b8319cd5a65180ce
user5@example.com,50232468489,5285577208aaf9b65dba1e
user5@example.com,50232468489,88e2d17abaf380bb3625ec
user5@example.com,50232468489,73d23605b2ae7687245381
user5@example.com,50232468489,6ed990a07d4ae2d4ea3e53
user5@example.com,50232468489,14f1a8adb389b57286b162
user5@example.com,50232468489,f35f73f741e80498c63a56
user5@example.com,50232468489,401a284fda3e4513d672a4
user5@example.com,50232468489,12ee1d355a581e9f387af6
user5@example.com,50232468489,259a8d8968478898794226
user5@example.com,50232468489,cac884aa198b011ef5e524
user5@example.com,50232468489,38ea5767cfd164fc827ef8
user5@example.com,50232468489,e7a32095be1f9eae17dd3f
user5@example.com,50232468489,992e1b49ee62cf08fd69b4
user5@example.com,50232468489,db1147a3b1738859f6cecf
user5@example.com,50232468489,3ccca65d3d9843b81f4e25
user5@example.com,50232468489,09dbd3dc1649885229c940
user5@example.com,50232468489,e670e5cae4434f49011d17
user5@example.com,50232468489,7ae068e144aab71b5c9f9b
user5@example.com,50232468489,c9e770c62114ed60fd1a4c
user5@example.com,50232468489,3eb0c531dd779dd405f122
user5@example.com,50232468489,ca1a87a8b7dc9ef9995d21
user5@example.com,50232468489,8ca80b163a5dffc4b0882b
user5@example.com,50232468489,6175b9f6699984f1ede4be
user5@example.com,50232468489,acdd1d24561cfe1f8b56b1
user5@example.com,50232468489,d43893f5dbb4ab6c1bbafe
user5@example.com,50232468489,cec8a49d92af7d3fd2d027
user5@example.com,50232468489,846c399e82b91210281fb4
user5@example.com,50232468489,d2dd511becbb558a89aee8
user5@example.com,50232468489,98cdf0c47bb1a084824d91
user5@example.com,50232468489,2c33f025a6358e34e5f660
user5@example.com,50232468489,bc1906f1d951ebf51b7dd4
user5@example.com,50232468489,c4cdc825178495d1f0c10f
user5@example.com,50232468489,5eafba053066035eca30d3
user5@example.com,50232468489,d2d950cea2da7feb22fc0a
user5@example.com,50232468489,c9f5236f51a843e6688edc
user5@example.com,50232468489,0e14d45c430806127d2a4a
user5@example.com,50232468489,5619d20f42a271281e6c9d
user6@example.com,30974519179,78730be68011dbf5e01001
user6@example.com,30974519179,33d80f212cf56490dd04d8
user6@example.com,30974519179,0ce5c0149ce6ee3054cbfc
user6@example.com,30974519179,a5c59c0315098e6d67bb57
user6@example.com,30974519179,bfef980cea41267e4d641e
user6@example.com,30974519179,57bab982bcba3e65c33206
user6@example.com,30974519179,fdc2393f47cf2d467ac617
user6@example.com,30974519179,965dd2531ca8917510c7d2
user6@example.com,30974519179,ce1bb5f155d92ae94c499e
user6@example.com,30974519179,e5cae2e452131038be4479
user6@example.com,30974519179,1c0b17719e2ea839ef5a64
user6@example.com,30974519179,1fdd7a252b569b645c8125
user6@example.com,30974519179,730b13765787de9db73837
user6@example.com,30974519179,4a5b04b6612655fa3e8d25
user6@example.com,30974519179,a79671eead08ee27e85bea
user6@example.com,30974519179,492858f336018192afde7b
user6@example.com,30974519179,b64a9394ec249c24e1ced4
user6@example.com,30974519179,e66b8a0acab164bdbf805b
user6@example.com,30974519179,a33ee432e0f3f6c3203573
user6@example.com,30974519179,7a5fe33913ea49316c462b
user6@example.com,30974519179,396ec78afb5dc77aad78a1
user6@example.com,30974519179,dc7d3caaa4fc4f835e58c2
user6@example.com,30974519179,bbffa9b55a84b09222df61
user6@example.com,30974519179,83bf90c5ca6c15036bfde2
user6@example.com,30974519179,be05b49960df40ff2a1c9c
user6@example.com,30974519179,68aed070129e82b32ca659
user6@example.com,30974519179,618ec48ad714bf2b9f6e9c
user6@example.com,30974519179,3d6228fab9f35dc500ae75
user6@example.com,30974519179,cccf551faf8c9b7cea5ed7
user6@example.com,30974519179,5da1abae03e5366919646f
user6@example.com,30974519179,8febe0ebe006041bc2a6bd
user6@example.com,30974519179,4cda7705a48cb4ac820e95
user6@example.com,30974519179,c3c11aa0c4e265d926b4da
user6@example.com,30974519179,900ab8e5bd444d32984a69
user6@example.com,30974519179,c33f496b71bdbb0c58d05b
user6@example.com,30974519179,5909241f525ec8eaab7730
user6@example.com,30974519179,02749f37c4e50b419f0dd0
user6@example.com,30974519179,239933db25460d693835c2
user6@example.com,30974519179,9d65b8f84c66dc5a6023ee
user6@example.com,30974519179,aa968850a9d255494612ac
user6@example.com,30974519179,50f263ecf6c5636823c54b
user6@example.com,30974519179,7872120c99f1d62ed6a3cc
user6@example.com,30974519179,22a577559473603593fb15
user6@example.com,30974519179,cc56ee73e45f0546f16d6a
user6@example.com,30974519179,bb28f8c4a84586e2eb1c3d
user6@example.com,30974519179,de59f89341e3af296cadfd
user6@example.com,30974519179,1fde133fd37227be92ce43
user6@example.com,30974519179,da61ed7ab765111a42fed3
user6@example.com,30974519179,b150f254e79816bcde37b0
user6@example.com,30974519179,2444914d57fd37fed305ea
user6@example.com,30974519179,c19162e3de8a97b9e8110a
user6@example.com,30974519179,fd1a5756ab987837234970
user6@example.com,30974519179,9c512979eb7ce53d77e7b4
user6@example.com,30974519179,effbbbdf75ed154b53443b
user6@example.com,30974519179,cdb6bb313bcc33c12a63e9
user6@example.com,30974519179,68924f64542ebb1a7a1f89
user6@example.com,30974519179,176d6d53f1d36157f5bf0f
user6@example.com,30974519179,fddd91688019435dd19178
user6@example.com,30974519179,e973d520f46db7977e019b
user6@example.com,30974519179,84a39d6410e2048502e311
user6@example.com,30974519179,adff855173c9b92b547812
user6@example.com,30974519179,1d4c9c776942b229ef7fda
user6@example.com,30974519179,3900b250e08a1557bbc6c0
user6@example.com,30974519179,f5c7108429bd1d3c1b1812
user6@example.com,30974519179,86f0a2775b958ee79ee431
user6@example.com,30974519179,16fd20c388393f6f097594
user6@example.com,30974519179,fe3897bd6dea8cb3dd56a3
user6@example.com,30974519179,45ebbb129017c1701ce01a
user6@example.com,30974519179,d65fa42e541d5d71920b0d
user6@example.com,30974519179,503de9a57fadb54548bbb4
user6@example.com,30974519179,0f70ccc5fa0510e1af6b79
user6@example.com,30974519179,65c33c3fe9d4a23679e9fa
user6@example.com,30974519179,e67f86595af757b24d689f
user6@example.com,30974519179,ab1fb90d06e5a07f1f1c44
user6@example.com,30974519179,e41c2d43b624e9237ce154
user6@example.com,30974519179,b2c759e28701a00121e5e1
user6@example.com,30974519179,f6e748983d954aa60e4975
user6@example.com,30974519179,4707e5be880ee1041a9f13
user6@example.com,30974519179,a6ce1a7875b697f3dfb420
user6@example.com,30974519179,62a259c52a81019bc1291d
user6@example.com,30974519179,6b6ec31694fa0a2cd1e768
user6@example.com,30974519179,24b9298a187e48162094bf
user6@example.com,30974519179,1629c2fdb3159e4ae19de0
user6@example.com,30974519179,6619e1207724ab22333f8b
user6@example.com,30974519179,729b332d2a1c3f90bc1265
user6@example.com,30974519179,f273e8985c1ccf881041fc
user6@example.com,30974519179,c058e3f83be67cf520f5ab
user6@example.com,30974519179,cb09b21969357e87a28402
user6@example.com,30974519179,8e35ce399f79db5792f2c2
user6@example.com,30974519179,56696684b9456a2eea26d9
user6@example.com,30974519179,1a36ffcbec8f18a9f90b2f
user6@example.com,30974519179,c38e31502394622bbdfd3d
user6@example.com,30974519179,3163477472ec725d0f0d7e
user6@example.com,30974519179,0be1414a8fe60e9614c446
user6@example.com,30974519179,09488a6484f973a64d1a68
user6@example.com,30974519179,cc1e3a4a210d2b2d92fa83
user6@example.com,30974519179,3de460ff5cd4c32ee88b6a
user6@example.com,30974519179,793e6c5196533d7841d01b
user6@example.com,30974519179,2594b8e1f68c163d56130c
user6@example.com,30974519179,7f5162f19979e468499c5b
user6@example.com,30974519179,c11deae89867c2b1c52086
user6@example.com,30974519179,35d4d36ea07aaa2e85986d
user6@example.com,30974519179,a2f4b1e5f1effff51ccd77
user6@example.com,30974519179,6c2a686736918e1f440a2d
user6@example.com,30974519179,0e32c137d6ea6a6dad4698
user6@example.com,30974519179,b6efc9e97b889a05cd446f
user6@example.com,30974519179,2d4f62338ce03380acd65e
user6@example.com,30974519179,7dc4e2581480c301945a82
user6@example.com,30974519179,5ee1ce51ae0aa9e5b3977a
user6@example.com,30974519179,bfe965891acc0a6cad477b
user6@example.com,30974519179,0462eb2270f36ad2d5da74
user6@example.com,30974519179,fa624d78ffcb4290a70c68
user6@example.com,30974519179,b75e6a3a46a853458f1c6f
user6@example.com,30974519179,88b15982584de4b01ffb5c
user6@example.com,30974519179,fced5ec02c90c93d746ea1
user6@example.com,30974519179,df2ac64a1a2c4c4b604d02
user6@example.com,30974519179,3271c828bdefa12551e9fe
user6@example.com,30974519179,b1d113e11165894fd12c94
user6@example.com,30974519179,52816e112128a62dff04cd
user6@example.com,30974519179,1406a07118bec79769ea0d
user6@example.com,30974519179,2aa4167cb2ac23100d51c3
user6@example.com,30974519179,54c25defe012d5047d84e1
user6@example.com,30974519179,0b4e3dbc0a1f079322f885
user6@example.com,30974519179,c76dd34367cd5a84abfbca
user6@example.com,30974519179,16c0760d73e4ae1374dd81
user6@example.com,30974519179,9d7f3524c0c7a0762bb1bc
user6@example.com,30974519179,8358aaf28c0b91ed308fd1
user6@example.com,30974519179,8ce05b677a370641d32094
user6@example.com,30974519179,88f80198047620cb1a5bf1
user6@example.com,30974519179,7f96a59ebec9a542be67cb
user6@example.com,30974519179,62ec9476c2f292040a8126
user6@example.com,30974519179,bf2528a296adb62d041a75
user6@example.com,30974519179,54d4787123a24807a7cd59
user6@example.com,30974519179,56ee13ff49a1f625d9f761
user6@example.com,30974519179,3196b508ebcf22a48827f6
user6@example.com,30974519179,945ec354a9710c53c2dea1
user6@example.com,30974519179,79030867413adea98893ff
user6@example.com,30974519179,ddd930cfe24910d53238aa
user6@example.com,30974519179,875dd3c7b4d87d24d4d912
user6@example.com,30974519179,13e5ab59cdc1edf9dbec36
user6@example.com,30974519179,7fc5172e8123fba6de4434
user6@example.com,30974519179,36f8bffb1f9b612c8aebd3
user6@example.com,30974519179,16a968cdb906137a952161
user6@example.com,30974519179,de36e121b9135c1cc716b9
user6@example.com,30974519179,8780f1b8319cd5a65180ce
user6@example.com,30974519179,316846b2d210944ded686f
user6@example.com,30974519179,5285577208aaf9b65dba1e
user6@example.com,30974519179,9b4c123f1f1393a11202cd
user6@example.com,30974519179,73d23605b2ae7687245381
user6@example.com,30974519179,6ed990a07d4ae2d4ea3e53
user6@example.com,30974519179,14f1a8adb389b57286b162
user6@example.com,30974519179,f35f73f741e80498c63a56
user6@example.com,30974519179,259a8d8968478898794226
user6@example.com,30974519179,cac884aa198b011ef5e524
user6@example.com,30974519179,38ea5767cfd164fc827ef8
user6@example.com,30974519179,e7a32095be1f9eae17dd3f
user6@example.com,30974519179,7cd0f471d3423be83004e9
user6@example.com,30974519179,992e1b49ee62cf08fd69b4
user6@example.com,30974519179,267de205844859bb87e9ed
user6@example.com,30974519179,3ccca65d3d9843b81f4e25
user6@example.com,30974519179,dbcef8cf6f5ecfa1f231ec
user6@example.com,30974519179,09dbd3dc1649885229c940
user6@example.com,30974519179,a9623107ea03b8bf2013e4
user6@example.com,30974519179,e670e5cae4434f49011d17
user6@example.com,30974519179,7ae068e144aab71b5c9f9b
user6@example.com,30974519179,c9e770c62114ed60fd1a4c
user6@example.com,30974519179,3eb0c531dd779dd405f122
user6@example.com,30974519179,8ca80b163a5dffc4b0882b
user6@example.com,30974519179,ac256c767bfa3711f9f6e0
user6@example.com,30974519179,73020fb23540ad5fcde6b9
user6@example.com,30974519179,6175b9f6699984f1ede4be
user6@example.com,30974519179,cec1c9701843694aec95ef
user6@example.com,30974519179,1fad8a5cfb9eec3890d766
user6@example.com,30974519179,fde8abb51ce7fa4195a2ca
user6@example.com,30974519179,d43893f5dbb4ab6c1bbafe
user6@example.com,30974519179,26ad8b733470b7b917403d
user6@example.com,30974519179,846c399e82b91210281fb4
user6@example.com,30974519179,d2dd511becbb558a89aee8
user6@example.com,30974519179,98cdf0c47bb1a084824d91
user6@example.com,30974519179,c3865287567759903b2a32
user6@example.com,30974519179,bc1906f1d951ebf51b7dd4
user6@example.com,30974519179,c4cdc825178495d1f0c10f
user6@example.com,30974519179,5eafba053066035eca30d3
user6@example.com,30974519179,81e46b1302ebd6c7c82380
user6@example.com,30974519179,d2d950cea2da7feb22fc0a
user6@example.com,30974519179,c9f5236f51a843e6688edc
user6@example.com,30974519179,0e14d45c430806127d2a4a
user6@example.com,30974519179,5619d20f42a271281e6c9d
user7@example.com,39570085044,18bc963752cd1de09a7134
user7@example.com,39570085044,b23bf3d133e87387964e71
user7@example.com,39570085044,de88b1d1abf69a8537aed2
user7@example.com,39570085044,33d80f212cf56490dd04d8
user7@example.com,39570085044,0ce5c0149ce6ee3054cbfc
user7@example.com,39570085044,a5c59c0315098e6d67bb57
user7@example.com,39570085044,fdc2393f47cf2d467ac617
user7@example.com,39570085044,da9c9a9e7a6e6c8183ed0e
user7@example.com,39570085044,965dd2531ca8917510c7d2
user7@example.com,39570085044,eff45f74e46238d5ee4581
user7@example.com,39570085044,663e9c862fab6c6beca0c5
user7@example.com,39570085044,44216077a82bc82eb6b085
user7@example.com,39570085044,c2bf5a55a7710769f17d14
user7@example.com,39570085044,4a5b04b6612655fa3e8d25
user7@example.com,39570085044,a79671eead08ee27e85bea
user7@example.com,39570085044,b08b705cd8135e64836d2a
user7@example.com,39570085044,492858f336018192afde7b
user7@example.com,39570085044,b64a9394ec249c24e1ced4
user7@example.com,39570085044,e66b8a0acab164bdbf805b
user7@example.com,39570085044,7a5fe33913ea49316c462b
user7@example.com,39570085044,1fd667100dcb333dbb6610
user7@example.com,39570085044,3d62cc4b26a7c79c163a45
user7@example.com,39570085044,dc7d3caaa4fc4f835e58c2
user7@example.com,39570085044,be05b49960df40ff2a1c9c
user7@example.com,39570085044,68aed070129e82b32ca659
user7@example.com,39570085044,97df8caf45c0d6692e0bc0
user7@example.com,39570085044,3d6228fab9f35dc500ae75
user7@example.com,39570085044,8274cb9cad2efcefc1fa78
user7@example.com,39570085044,cccf551faf8c9b7cea5ed7
user7@example.com,39570085044,5da1abae03e5366919646f
user7@example.com,39570085044,c9ac354a7d489deab69567
user7@example.com,39570085044,8febe0ebe006041bc2a6bd
user7@example.com,39570085044,4cda7705a48cb4ac820e95
user7@example.com,39570085044,c3c11aa0c4e265d926b4da
user7@example.com,39570085044,900ab8e5bd444d32984a69
user7@example.com,39570085044,c33f496b71bdbb0c58d05b
user7@example.com,39570085044,5909241f525ec8eaab7730
user7@example.com,39570085044,78a46e2317298e114d9978
user7@example.com,39570085044,86517b0d724548d323c8dc
user7@example.com,39570085044,02749f37c4e50b419f0dd0
user7@example.com,39570085044,239933db25460d693835c2
user7@example.com,39570085044,aa968850a9d255494612ac
user7@example.com,39570085044,50f263ecf6c5636823c54b
user7@example.com,39570085044,7872120c99f1d62ed6a3cc
user7@example.com,39570085044,bb28f8c4a84586e2eb1c3d
user7@example.com,39570085044,ac31ffd3c55f13c7a6fed5
user7@example.com,39570085044,1fde133fd37227be92ce43
user7@example.com,39570085044,da61ed7ab765111a42fed3
user7@example.com,39570085044,b150f254e79816bcde37b0
user7@example.com,39570085044,2444914d57fd37fed305ea
user7@example.com,39570085044,39a58caf29155bf838efdb
user7@example.com,39570085044,c19162e3de8a97b9e8110a
user7@example.com,39570085044,fd1a5756ab987837234970
user7@example.com,39570085044,9c512979eb7ce53d77e7b4
user7@example.com,39570085044,0de86b3ed577eae77ee959
user7@example.com,39570085044,71df5ec4cd313132bf6d3d
user7@example.com,39570085044,effbbbdf75ed154b53443b
user7@example.com,39570085044,b74ef73746671410328633
user7@example.com,39570085044,68924f64542ebb1a7a1f89
user7@example.com,39570085044,79566c83c77237bf34f1b8
user7@example.com,39570085044,e973d520f46db7977e019b
user7@example.com,39570085044,21730e072b931cff6e4b4a
user7@example.com,39570085044,84a39d6410e2048502e311
user7@example.com,39570085044,773d2c16d90cdda54a9678
user7@example.com,39570085044,adff855173c9b92b547812
user7@example.com,39570085044,af77dbf445f40688b0ed0d
user7@example.com,39570085044,4008bdbb403c33c5d8f37a
user7@example.com,39570085044,bb28f52f24482ee421aa70
user7@example.com,39570085044,5f621077215b08b0524dc5
user7@example.com,39570085044,f501876566964328fc3b87
user7@example.com,39570085044,f5f6b884d17f7f9e47c76f
user7@example.com,39570085044,16fd20c388393f6f097594
user7@example.com,39570085044,fe3897bd6dea8cb3dd56a3
user7@example.com,39570085044,31c31469de39487e91ea48
user7@example.com,39570085044,45ebbb129017c1701ce01a
user7@example.com,39570085044,d65fa42e541d5d71920b0d
user7@example.com,39570085044,6a47420e36b2c7b0b74ea9
user7@example.com,39570085044,0f70ccc5fa0510e1af6b79
user7@example.com,39570085044,65c33c3fe9d4a23679e9fa
user7@example.com,39570085044,b1c7d35d58a78888c32757
user7@example.com,39570085044,0cc30d6688ca90a3e3a811
user7@example.com,39570085044,ff51ada376d6ddc54bfae2
user7@example.com,39570085044,e67f86595af757b24d689f
user7@example.com,39570085044,ab1fb90d06e5a07f1f1c44
user7@example.com,39570085044,e41c2d43b624e9237ce154
user7@example.com,39570085044,b2c759e28701a00121e5e1
user7@example.com,39570085044,f6e748983d954aa60e4975
user7@example.com,39570085044,4707e5be880ee1041a9f13
user7@example.com,39570085044,a6ce1a7875b697f3dfb420
user7@example.com,39570085044,62a259c52a81019bc1291d
user7@example.com,39570085044,24b9298a187e48162094bf
user7@example.com,39570085044,1629c2fdb3159e4ae19de0
