user_email,user_cpf,artist_id
user7@example.com,39570085044,acebd26ec2fb9dfa3cb372
user7@example.com,39570085044,6619e1207724ab22333f8b
user7@example.com,39570085044,eae89ce52de2966a965ddd
user7@example.com,39570085044,729b332d2a1c3f90bc1265
user7@example.com,39570085044,f273e8985c1ccf881041fc
user7@example.com,39570085044,c058e3f83be67cf520f5ab
user7@example.com,39570085044,8e35ce399f79db5792f2c2
user7@example.com,39570085044,56696684b9456a2eea26d9
user7@example.com,39570085044,0be1414a8fe60e9614c446
user7@example.com,39570085044,09488a6484f973a64d1a68
user7@example.com,39570085044,cc1e3a4a210d2b2d92fa83
user7@example.com,39570085044,ac9054e7b969d8bf862f05
user7@example.com,39570085044,3de460ff5cd4c32ee88b6a
user7@example.com,39570085044,793e6c5196533d7841d01b
user7@example.com,39570085044,2594b8e1f68c163d56130c
user7@example.com,39570085044,c11deae89867c2b1c52086
user7@example.com,39570085044,f6391d6adcb4ace83b62d3
user7@example.com,39570085044,d294abec4bbb19315f59d6
user7@example.com,39570085044,4f74e1399838598ab4db1f
user7@example.com,39570085044,0e32c137d6ea6a6dad4698
user7@example.com,39570085044,7dc4e2581480c301945a82
user7@example.com,39570085044,5ee1ce51ae0aa9e5b3977a
user7@example.com,39570085044,bfe965891acc0a6cad477b
user7@example.com,39570085044,0462eb2270f36ad2d5da74
user7@example.com,39570085044,a9af75c1d9b6d69f37f9f8
user7@example.com,39570085044,fa624d78ffcb4290a70c68
user7@example.com,39570085044,b75e6a3a46a853458f1c6f
user7@example.com,39570085044,3271c828bdefa12551e9fe
user7@example.com,39570085044,b1d113e11165894fd12c94
user7@example.com,39570085044,d462e89d5fbb516f304473
user7@example.com,39570085044,52816e112128a62dff04cd
user7@example.com,39570085044,1406a07118bec79769ea0d
user7@example.com,39570085044,2aa4167cb2ac23100d51c3
user7@example.com,39570085044,54c25defe012d5047d84e1
user7@example.com,39570085044,c76dd34367cd5a84abfbca
user7@example.com,39570085044,b05c01736186254958f53e
user7@example.com,39570085044,1a64b15f2b6faaf28a618e
user7@example.com,39570085044,206852b9306afa2b3c5dc2
user7@example.com,39570085044,9d7f3524c0c7a0762bb1bc
user7@example.com,39570085044,8358aaf28c0b91ed308fd1
user7@example.com,39570085044,8ce05b677a370641d32094
user7@example.com,39570085044,88f80198047620cb1a5bf1
user7@example.com,39570085044,d7e3dd80f6f0f13230cd1d
user7@example.com,39570085044,7f96a59ebec9a542be67cb
user7@example.com,39570085044,53803d4b74e03338f3f637
user7@example.com,39570085044,24f36d3151e02fee037ddf
user7@example.com,39570085044,d098c1a4598e4d45b3b325
user7@example.com,39570085044,56ee13ff49a1f625d9f761
user7@example.com,39570085044,3196b508ebcf22a48827f6
user7@example.com,39570085044,945ec354a9710c53c2dea1
user7@example.com,39570085044,79030867413adea98893ff
user7@example.com,39570085044,875dd3c7b4d87d24d4d912
user7@example.com,39570085044,7fc5172e8123fba6de4434
user7@example.com,39570085044,16a968cdb906137a952161
user7@example.com,39570085044,f473bb5bcc938cd5b01b1a
user7@example.com,39570085044,8780f1b8319cd5a65180ce
user7@example.com,39570085044,316846b2d210944ded686f
user7@example.com,39570085044,5285577208aaf9b65dba1e
user7@example.com,39570085044,9b4c123f1f1393a11202cd
user7@example.com,39570085044,a3061cda85c375e581c5b5
user7@example.com,39570085044,73d23605b2ae7687245381
user7@example.com,39570085044,6ed990a07d4ae2d4ea3e53
user7@example.com,39570085044,14f1a8adb389b57286b162
user7@example.com,39570085044,6b11f0bc460b9ea0197883
user7@example.com,39570085044,f35f73f741e80498c63a56
user7@example.com,39570085044,401a284fda3e4513d672a4
user7@example.com,39570085044,259a8d8968478898794226
user7@example.com,39570085044,cac884aa198b011ef5e524
user7@example.com,39570085044,38ea5767cfd164fc827ef8
user7@example.com,39570085044,e7a32095be1f9eae17dd3f
user7@example.com,39570085044,992e1b49ee62cf08fd69b4
user7@example.com,39570085044,267de205844859bb87e9ed
user7@example.com,39570085044,8c359ca94573d25a14f54f
user7@example.com,39570085044,3ccca65d3d9843b81f4e25
user7@example.com,39570085044,a9623107ea03b8bf2013e4
user7@example.com,39570085044,e670e5cae4434f49011d17
user7@example.com,39570085044,7ae068e144aab71b5c9f9b
user7@example.com,39570085044,c9e770c62114ed60fd1a4c
user7@example.com,39570085044,ca1a87a8b7dc9ef9995d21
user7@example.com,39570085044,8ca80b163a5dffc4b0882b
user7@example.com,39570085044,0e2bad2ca7080a03a62896
user7@example.com,39570085044,ac256c767bfa3711f9f6e0
user7@example.com,39570085044,6175b9f6699984f1ede4be
user7@example.com,39570085044,cec1c9701843694aec95ef
user7@example.com,39570085044,766611846fcb521214ee25
user7@example.com,39570085044,d43893f5dbb4ab6c1bbafe
user7@example.com,39570085044,846c399e82b91210281fb4
user7@example.com,39570085044,d2dd511becbb558a89aee8
user7@example.com,39570085044,2c33f025a6358e34e5f660
user7@example.com,39570085044,bc1906f1d951ebf51b7dd4
user7@example.com,39570085044,c4cdc825178495d1f0c10f
user7@example.com,39570085044,5eafba053066035eca30d3
user7@example.com,39570085044,b0b21132703f1ccfb85b61
user7@example.com,39570085044,c9f5236f51a843e6688edc
user7@example.com,39570085044,0e14d45c430806127d2a4a
user7@example.com,39570085044,4ac78e41d39c0c96545f3d
user7@example.com,39570085044,5619d20f42a271281e6c9d
user7@example.com,39570085044,7d37a1025500add7afc634
user8@example.com,99919249023,33d80f212cf56490dd04d8
user8@example.com,99919249023,a5c59c0315098e6d67bb57
user8@example.com,99919249023,57bab982bcba3e65c33206
user8@example.com,99919249023,fdc2393f47cf2d467ac617
user8@example.com,99919249023,ce1bb5f155d92ae94c499e
user8@example.com,99919249023,1fdd7a252b569b645c8125
user8@example.com,99919249023,eff45f74e46238d5ee4581
user8@example.com,99919249023,492561cf76939197932bb7
user8@example.com,99919249023,c2bf5a55a7710769f17d14
user8@example.com,99919249023,4a5b04b6612655fa3e8d25
user8@example.com,99919249023,a79671eead08ee27e85bea
user8@example.com,99919249023,492858f336018192afde7b
user8@example.com,99919249023,b64a9394ec249c24e1ced4
user8@example.com,99919249023,e66b8a0acab164bdbf805b
user8@example.com,99919249023,a33ee432e0f3f6c3203573
user8@example.com,99919249023,7a5fe33913ea49316c462b
user8@example.com,99919249023,1fd667100dcb333dbb6610
user8@example.com,99919249023,e0dceb303b5587ec5a4689
user8@example.com,99919249023,396ec78afb5dc77aad78a1
user8@example.com,99919249023,dc7d3caaa4fc4f835e58c2
user8@example.com,99919249023,e1df67ac374edf4cfe2718
user8@example.com,99919249023,be05b49960df40ff2a1c9c
user8@example.com,99919249023,68aed070129e82b32ca659
user8@example.com,99919249023,618ec48ad714bf2b9f6e9c
user8@example.com,99919249023,8274cb9cad2efcefc1fa78
user8@example.com,99919249023,cccf551faf8c9b7cea5ed7
user8@example.com,99919249023,5da1abae03e5366919646f
user8@example.com,99919249023,8febe0ebe006041bc2a6bd
user8@example.com,99919249023,c3c11aa0c4e265d926b4da
user8@example.com,99919249023,c33f496b71bdbb0c58d05b
user8@example.com,99919249023,5909241f525ec8eaab7730
user8@example.com,99919249023,78a46e2317298e114d9978
user8@example.com,99919249023,86517b0d724548d323c8dc
user8@example.com,99919249023,02749f37c4e50b419f0dd0
user8@example.com,99919249023,239933db25460d693835c2
user8@example.com,99919249023,309b74a8a61cadf954a140
user8@example.com,99919249023,aa968850a9d255494612ac
user8@example.com,99919249023,50f263ecf6c5636823c54b
user8@example.com,99919249023,7872120c99f1d62ed6a3cc
user8@example.com,99919249023,cc56ee73e45f0546f16d6a
user8@example.com,99919249023,62682427484706e9af0a10
user8@example.com,99919249023,bb28f8c4a84586e2eb1c3d
user8@example.com,99919249023,da61ed7ab765111a42fed3
user8@example.com,99919249023,d5fd1f47734e353d830947
user8@example.com,99919249023,b150f254e79816bcde37b0
user8@example.com,99919249023,2444914d57fd37fed305ea
user8@example.com,99919249023,c19162e3de8a97b9e8110a
user8@example.com,99919249023,fd1a5756ab987837234970
user8@example.com,99919249023,9c512979eb7ce53d77e7b4
user8@example.com,99919249023,71df5ec4cd313132bf6d3d
user8@example.com,99919249023,effbbbdf75ed154b53443b
user8@example.com,99919249023,176d6d53f1d36157f5bf0f
user8@example.com,99919249023,21730e072b931cff6e4b4a
user8@example.com,99919249023,84a39d6410e2048502e311
user8@example.com,99919249023,fa2d2c190e87f0ad8341a6
user8@example.com,99919249023,773d2c16d90cdda54a9678
user8@example.com,99919249023,adff855173c9b92b547812
user8@example.com,99919249023,4008bdbb403c33c5d8f37a
user8@example.com,99919249023,eef80c045127e5c3b026a3
user8@example.com,99919249023,1ef215588e296d9d2ff662
user8@example.com,99919249023,fe3897bd6dea8cb3dd56a3
user8@example.com,99919249023,45ebbb129017c1701ce01a
user8@example.com,99919249023,047dbb60bd47a064ed6b51
user8@example.com,99919249023,d65fa42e541d5d71920b0d
user8@example.com,99919249023,09c6e3086169271287f71e
user8@example.com,99919249023,6a47420e36b2c7b0b74ea9
user8@example.com,99919249023,c6e562cdf5cbfff9a13d2b
user8@example.com,99919249023,84bb4ff9bfc07c6611685f
user8@example.com,99919249023,b03cc90c455d92d8e9a0ce
user8@example.com,99919249023,65c33c3fe9d4a23679e9fa
user8@example.com,99919249023,ff51ada376d6ddc54bfae2
user8@example.com,99919249023,ab1fb90d06e5a07f1f1c44
user8@example.com,99919249023,e41c2d43b624e9237ce154
user8@example.com,99919249023,fc3c1071c29e58bbc46a3a
user8@example.com,99919249023,4707e5be880ee1041a9f13
user8@example.com,99919249023,a6ce1a7875b697f3dfb420
user8@example.com,99919249023,dcbf5da91c2f54ea1d5cc3
user8@example.com,99919249023,b1fa8c50f6900475ab44d9
user8@example.com,99919249023,24b9298a187e48162094bf
user8@example.com,99919249023,1629c2fdb3159e4ae19de0
user8@example.com,99919249023,acebd26ec2fb9dfa3cb372
user8@example.com,99919249023,6619e1207724ab22333f8b
user8@example.com,99919249023,adeb2079bd9c711f320a85
user8@example.com,99919249023,eae89ce52de2966a965ddd
user8@example.com,99919249023,64084c2482ecc747fd7831
user8@example.com,99919249023,729b332d2a1c3f90bc1265
user8@example.com,99919249023,f273e8985c1ccf881041fc
user8@example.com,99919249023,56696684b9456a2eea26d9
user8@example.com,99919249023,1a36ffcbec8f18a9f90b2f
user8@example.com,99919249023,0be1414a8fe60e9614c446
user8@example.com,99919249023,09488a6484f973a64d1a68
user8@example.com,99919249023,cc1e3a4a210d2b2d92fa83
user8@example.com,99919249023,3de460ff5cd4c32ee88b6a
user8@example.com,99919249023,793e6c5196533d7841d01b
user8@example.com,99919249023,369a62db2c071e0dc0bfcb
user8@example.com,99919249023,2594b8e1f68c163d56130c
user8@example.com,99919249023,62ecce73e8f5b427fd4516
user8@example.com,99919249023,c11deae89867c2b1c52086
user8@example.com,99919249023,f6391d6adcb4ace83b62d3
user8@example.com,99919249023,0e32c137d6ea6a6dad4698
user8@example.com,99919249023,b6efc9e97b889a05cd446f
user8@example.com,99919249023,41084537afc680ed7670aa
user8@example.com,99919249023,4ff7ef928b5f49f8f35775
user8@example.com,99919249023,bfe965891acc0a6cad477b
user8@example.com,99919249023,0462eb2270f36ad2d5da74
user8@example.com,99919249023,a9af75c1d9b6d69f37f9f8
user8@example.com,99919249023,fa624d78ffcb4290a70c68
user8@example.com,99919249023,b75e6a3a46a853458f1c6f
user8@example.com,99919249023,8b0ee5a501cef4a5699fd3
user8@example.com,99919249023,3271c828bdefa12551e9fe
user8@example.com,99919249023,b1d113e11165894fd12c94
user8@example.com,99919249023,1406a07118bec79769ea0d
user8@example.com,99919249023,c76dd34367cd5a84abfbca
user8@example.com,99919249023,b05c01736186254958f53e
user8@example.com,99919249023,54fa4b171d28e17ee35e1e
user8@example.com,99919249023,206852b9306afa2b3c5dc2
user8@example.com,99919249023,9d7f3524c0c7a0762bb1bc
user8@example.com,99919249023,8358aaf28c0b91ed308fd1
user8@example.com,99919249023,8ce05b677a370641d32094
user8@example.com,99919249023,88f80198047620cb1a5bf1
user8@example.com,99919249023,7f96a59ebec9a542be67cb
user8@example.com,99919249023,62ec9476c2f292040a8126
user8@example.com,99919249023,24f36d3151e02fee037ddf
user8@example.com,99919249023,56ee13ff49a1f625d9f761
user8@example.com,99919249023,945ec354a9710c53c2dea1
user8@example.com,99919249023,79030867413adea98893ff
user8@example.com,99919249023,875dd3c7b4d87d24d4d912
user8@example.com,99919249023,7fc5172e8123fba6de4434
user8@example.com,99919249023,16a968cdb906137a952161
user8@example.com,99919249023,de36e121b9135c1cc716b9
user8@example.com,99919249023,5285577208aaf9b65dba1e
user8@example.com,99919249023,73d23605b2ae7687245381
user8@example.com,99919249023,6ed990a07d4ae2d4ea3e53
user8@example.com,99919249023,14f1a8adb389b57286b162
user8@example.com,99919249023,fe5b04f5188e8f7db9f088
user8@example.com,99919249023,f35f73f741e80498c63a56
user8@example.com,99919249023,b9fbeb7e58125ff49f7ff7
user8@example.com,99919249023,401a284fda3e4513d672a4
user8@example.com,99919249023,259a8d8968478898794226
user8@example.com,99919249023,cac884aa198b011ef5e524
user8@example.com,99919249023,38ea5767cfd164fc827ef8
user8@example.com,99919249023,e7a32095be1f9eae17dd3f
user8@example.com,99919249023,992e1b49ee62cf08fd69b4
user8@example.com,99919249023,267de205844859bb87e9ed
user8@example.com,99919249023,351691dbf4eadb8cc251d3
user8@example.com,99919249023,3ccca65d3d9843b81f4e25
user8@example.com,99919249023,d793f3093897aa5a1e8c29
user8@example.com,99919249023,a9623107ea03b8bf2013e4
user8@example.com,99919249023,e670e5cae4434f49011d17
user8@example.com,99919249023,7ae068e144aab71b5c9f9b
user8@example.com,99919249023,c9e770c62114ed60fd1a4c
user8@example.com,99919249023,d389511c7ef42897769024
user8@example.com,99919249023,3eb0c531dd779dd405f122
user8@example.com,99919249023,ca1a87a8b7dc9ef9995d21
user8@example.com,99919249023,8ca80b163a5dffc4b0882b
user8@example.com,99919249023,6175b9f6699984f1ede4be
user8@example.com,99919249023,06a219b87639016b2978fa
user8@example.com,99919249023,371b87e1989ecadb976a27
user8@example.com,99919249023,d43893f5dbb4ab6c1bbafe
user8@example.com,99919249023,26ad8b733470b7b917403d
user8@example.com,99919249023,846c399e82b91210281fb4
user8@example.com,99919249023,d2dd511becbb558a89aee8
user8@example.com,99919249023,e4b9906faeddabd7548ae1
user8@example.com,99919249023,2c33f025a6358e34e5f660
user8@example.com,99919249023,bc1906f1d951ebf51b7dd4
user8@example.com,99919249023,1f6d18b90f44b9a7641ec8
user8@example.com,99919249023,5eafba053066035eca30d3
user8@example.com,99919249023,81e46b1302ebd6c7c82380
user8@example.com,99919249023,b0b21132703f1ccfb85b61
user8@example.com,99919249023,0e14d45c430806127d2a4a
user8@example.com,99919249023,5619d20f42a271281e6c9d
user9@example.com,97091540855,de88b1d1abf69a8537aed2
user9@example.com,97091540855,33d80f212cf56490dd04d8
user9@example.com,97091540855,a5c59c0315098e6d67bb57
user9@example.com,97091540855,bfef980cea41267e4d641e
user9@example.com,97091540855,57bab982bcba3e65c33206
user9@example.com,97091540855,fdc2393f47cf2d467ac617
user9@example.com,97091540855,ce1bb5f155d92ae94c499e
user9@example.com,97091540855,1fdd7a252b569b645c8125
user9@example.com,97091540855,4a5b04b6612655fa3e8d25
user9@example.com,97091540855,a79671eead08ee27e85bea
user9@example.com,97091540855,492858f336018192afde7b
user9@example.com,97091540855,b64a9394ec249c24e1ced4
user9@example.com,97091540855,e66b8a0acab164bdbf805b
user9@example.com,97091540855,a33ee432e0f3f6c3203573
user9@example.com,97091540855,7a5fe33913ea49316c462b
user9@example.com,97091540855,1fd667100dcb333dbb6610
user9@example.com,97091540855,396ec78afb5dc77aad78a1
user9@example.com,97091540855,dc7d3caaa4fc4f835e58c2
user9@example.com,97091540855,be05b49960df40ff2a1c9c
user9@example.com,97091540855,68aed070129e82b32ca659
user9@example.com,97091540855,618ec48ad714bf2b9f6e9c
user9@example.com,97091540855,3d6228fab9f35dc500ae75
user9@example.com,97091540855,8274cb9cad2efcefc1fa78
user9@example.com,97091540855,cccf551faf8c9b7cea5ed7
user9@example.com,97091540855,5da1abae03e5366919646f
user9@example.com,97091540855,8febe0ebe006041bc2a6bd
user9@example.com,97091540855,4cda7705a48cb4ac820e95
user9@example.com,97091540855,c3c11aa0c4e265d926b4da
user9@example.com,97091540855,900ab8e5bd444d32984a69
user9@example.com,97091540855,c33f496b71bdbb0c58d05b
user9@example.com,97091540855,78a46e2317298e114d9978
user9@example.com,97091540855,76df70f7e34d9797166ae1
user9@example.com,97091540855,02749f37c4e50b419f0dd0
user9@example.com,97091540855,ca9ef3708c06c99741e62c
user9@example.com,97091540855,239933db25460d693835c2
user9@example.com,97091540855,9d65b8f84c66dc5a6023ee
user9@example.com,97091540855,81c7ba2dd0a77282b2daac
user9@example.com,97091540855,aa968850a9d255494612ac
user9@example.com,97091540855,7872120c99f1d62ed6a3cc
user9@example.com,97091540855,2a02f4c7cffcdb2b7ed987
user9@example.com,97091540855,cc56ee73e45f0546f16d6a
user9@example.com,97091540855,6b959deef4cdd5cd361e37
user9@example.com,97091540855,bb28f8c4a84586e2eb1c3d
user9@example.com,97091540855,de59f89341e3af296cadfd
user9@example.com,97091540855,da61ed7ab765111a42fed3
user9@example.com,97091540855,b150f254e79816bcde37b0
user9@example.com,97091540855,2444914d57fd37fed305ea
user9@example.com,97091540855,c19162e3de8a97b9e8110a
user9@example.com,97091540855,71df5ec4cd313132bf6d3d
user9@example.com,97091540855,effbbbdf75ed154b53443b
user9@example.com,97091540855,cdb6bb313bcc33c12a63e9
user9@example.com,97091540855,e973d520f46db7977e019b
user9@example.com,97091540855,21730e072b931cff6e4b4a
user9@example.com,97091540855,84a39d6410e2048502e311
user9@example.com,97091540855,adff855173c9b92b547812
user9@example.com,97091540855,4008bdbb403c33c5d8f37a
user9@example.com,97091540855,3900b250e08a1557bbc6c0
user9@example.com,97091540855,f501876566964328fc3b87
user9@example.com,97091540855,16fd20c388393f6f097594
user9@example.com,97091540855,fe3897bd6dea8cb3dd56a3
user9@example.com,97091540855,31c31469de39487e91ea48
user9@example.com,97091540855,45ebbb129017c1701ce01a
user9@example.com,97091540855,09c6e3086169271287f71e
user9@example.com,97091540855,c6e562cdf5cbfff9a13d2b
user9@example.com,97091540855,84bb4ff9bfc07c6611685f
user9@example.com,97091540855,61f4cf76a399d3e9ac65f3
user9@example.com,97091540855,0f70ccc5fa0510e1af6b79
user9@example.com,97091540855,65c33c3fe9d4a23679e9fa
user9@example.com,97091540855,78bc155f319ea221938600
user9@example.com,97091540855,f364f4a174a511ca756568
user9@example.com,97091540855,ab1fb90d06e5a07f1f1c44
user9@example.com,97091540855,611906f372257212d7b129
user9@example.com,97091540855,e41c2d43b624e9237ce154
user9@example.com,97091540855,b2c759e28701a00121e5e1
user9@example.com,97091540855,f6e748983d954aa60e4975
user9@example.com,97091540855,4707e5be880ee1041a9f13
user9@example.com,97091540855,a6ce1a7875b697f3dfb420
user9@example.com,97091540855,6b6ec31694fa0a2cd1e768
user9@example.com,97091540855,375b06b70e34a9943fc749
user9@example.com,97091540855,82b4cfddb071a425e2210e
user9@example.com,97091540855,24b9298a187e48162094bf
user9@example.com,97091540855,acebd26ec2fb9dfa3cb372
user9@example.com,97091540855,6619e1207724ab22333f8b
user9@example.com,97091540855,f273e8985c1ccf881041fc
user9@example.com,97091540855,8e0e72376a458f06aa0631
user9@example.com,97091540855,c058e3f83be67cf520f5ab
user9@example.com,97091540855,cb09b21969357e87a28402
user9@example.com,97091540855,4be627711ee0e2a94ee665
user9@example.com,97091540855,8e35ce399f79db5792f2c2
user9@example.com,97091540855,52a91786417bcf69f60588
user9@example.com,97091540855,1a36ffcbec8f18a9f90b2f
user9@example.com,97091540855,3163477472ec725d0f0d7e
user9@example.com,97091540855,0be1414a8fe60e9614c446
user9@example.com,97091540855,09488a6484f973a64d1a68
user9@example.com,97091540855,cc1e3a4a210d2b2d92fa83
user9@example.com,97091540855,793e6c5196533d7841d01b
user9@example.com,97091540855,369a62db2c071e0dc0bfcb
user9@example.com,97091540855,2594b8e1f68c163d56130c
user9@example.com,97091540855,c11deae89867c2b1c52086
user9@example.com,97091540855,35d4d36ea07aaa2e85986d
user9@example.com,97091540855,f6391d6adcb4ace83b62d3
user9@example.com,97091540855,2d4f62338ce03380acd65e
user9@example.com,97091540855,41084537afc680ed7670aa
user9@example.com,97091540855,4ff7ef928b5f49f8f35775
user9@example.com,97091540855,5ee1ce51ae0aa9e5b3977a
user9@example.com,97091540855,bfe965891acc0a6cad477b
user9@example.com,97091540855,0462eb2270f36ad2d5da74
user9@example.com,97091540855,b75e6a3a46a853458f1c6f
user9@example.com,97091540855,fced5ec02c90c93d746ea1
user9@example.com,97091540855,3271c828bdefa12551e9fe
user9@example.com,97091540855,b1d113e11165894fd12c94
user9@example.com,97091540855,d3498853f83af7fe303f34
user9@example.com,97091540855,1406a07118bec79769ea0d
user9@example.com,97091540855,54c25defe012d5047d84e1
user9@example.com,97091540855,e3ff49f13a4e7be29c8051
user9@example.com,97091540855,c76dd34367cd5a84abfbca
user9@example.com,97091540855,b05c01736186254958f53e
user9@example.com,97091540855,322f1db4b7d0cf09ccde85
user9@example.com,97091540855,37c05ef42bb72b9be556d7
user9@example.com,97091540855,1a64b15f2b6faaf28a618e
user9@example.com,97091540855,206852b9306afa2b3c5dc2
user9@example.com,97091540855,9d7f3524c0c7a0762bb1bc
user9@example.com,97091540855,8358aaf28c0b91ed308fd1
user9@example.com,97091540855,88f80198047620cb1a5bf1
user9@example.com,97091540855,7f96a59ebec9a542be67cb
user9@example.com,97091540855,62ec9476c2f292040a8126
user9@example.com,97091540855,24f36d3151e02fee037ddf
user9@example.com,97091540855,56ee13ff49a1f625d9f761
user9@example.com,97091540855,3196b508ebcf22a48827f6
user9@example.com,97091540855,945ec354a9710c53c2dea1
user9@example.com,97091540855,79030867413adea98893ff
user9@example.com,97091540855,875dd3c7b4d87d24d4d912
user9@example.com,97091540855,2c2d2c0291163b077a372c
user9@example.com,97091540855,7fc5172e8123fba6de4434
user9@example.com,97091540855,16a968cdb906137a952161
user9@example.com,97091540855,316846b2d210944ded686f
user9@example.com,97091540855,5285577208aaf9b65dba1e
user9@example.com,97091540855,73d23605b2ae7687245381
user9@example.com,97091540855,6ed990a07d4ae2d4ea3e53
user9@example.com,97091540855,14f1a8adb389b57286b162
user9@example.com,97091540855,f35f73f741e80498c63a56
user9@example.com,97091540855,401a284fda3e4513d672a4
user9@example.com,97091540855,12ee1d355a581e9f387af6
user9@example.com,97091540855,259a8d8968478898794226
user9@example.com,97091540855,cac884aa198b011ef5e524
user9@example.com,97091540855,38ea5767cfd164fc827ef8
user9@example.com,97091540855,e7a32095be1f9eae17dd3f
user9@example.com,97091540855,267de205844859bb87e9ed
user9@example.com,97091540855,db1147a3b1738859f6cecf
user9@example.com,97091540855,d793f3093897aa5a1e8c29
user9@example.com,97091540855,09dbd3dc1649885229c940
user9@example.com,97091540855,a9623107ea03b8bf2013e4
user9@example.com,97091540855,e670e5cae4434f49011d17
user9@example.com,97091540855,7ae068e144aab71b5c9f9b
user9@example.com,97091540855,c9e770c62114ed60fd1a4c
user9@example.com,97091540855,3eb0c531dd779dd405f122
user9@example.com,97091540855,8ca80b163a5dffc4b0882b
user9@example.com,97091540855,6175b9f6699984f1ede4be
user9@example.com,97091540855,06a219b87639016b2978fa
user9@example.com,97091540855,1fad8a5cfb9eec3890d766
user9@example.com,97091540855,d43893f5dbb4ab6c1bbafe
user9@example.com,97091540855,db10cdd6ed2ef6c83485ac
user9@example.com,97091540855,26ad8b733470b7b917403d
user9@example.com,97091540855,846c399e82b91210281fb4
user9@example.com,97091540855,d2dd511becbb558a89aee8
user9@example.com,97091540855,98cdf0c47bb1a084824d91
user9@example.com,97091540855,2c33f025a6358e34e5f660
user9@example.com,97091540855,bc1906f1d951ebf51b7dd4
user9@example.com,97091540855,1f6d18b90f44b9a7641ec8
user9@example.com,97091540855,c4cdc825178495d1f0c10f
user9@example.com,97091540855,5eafba053066035eca30d3
user9@example.com,97091540855,d2d950cea2da7feb22fc0a
user9@example.com,97091540855,c9f5236f51a843e6688edc
user9@example.com,97091540855,0e14d45c430806127d2a4a
user9@example.com,97091540855,5619d20f42a271281e6c9d
